id	name	editionId
800	Elemental Eye	5
801	Elemental Swarm	5
802	Elemental Ward	5
803	Embrace The Wild	5
804	Emerald Burst	5
805	Emerald Flame Fist	5
806	Empyreal Ecstasy	5
807	End to Strife	5
808	Endless Slumber	5
809	Endure Elements	5
810	Enduring Flight	5
811	Enduring Scrutiny	5
812	Energetic Healing	5
813	Energize Potion	5
814	Energized Shield	5
815	Energized Shield, Lesser	5
816	Energy Absorption	5
817	Energy Aegis	5
818	Energy Alteration	5
819	Energy Drain	5
820	Energy Ebb	5
821	Energy Immunity	5
822	Energy Spheres	5
823	Energy Surge	5
824	Energy Surge, Greater	5
825	Energy Surge, Lesser	5
826	Energy Transformation Field	5
827	Energy Vortex	5
828	Energy Vulnerability	5
829	Enervating Breath	5
830	Enervation	5
831	Enhance Familiar	5
832	Enhance Wild Shape	5
833	Enhancement Alteration	5
834	Enlarge Person	5
835	Enlarge Person, Greater	5
836	Enlarge Person, Mass	5
837	Enrage Animal	5
838	Entangle	5
839	Entangling Scarf	5
840	Entangling Staff	5
841	Enthrall	5
842	Entice Gift	5
843	Entomb	5
844	Entropic Shield	5
845	Enveloping Cocoon	5
846	Eradicate Earth	5
847	Erase	5
848	Esclating Enfeeblement	5
849	Essence of the Dragon	5
850	Essence of the Raptor	5
851	Estanna's Stew	5
852	Eternity of Torture	4
853	Ethereal Breath	5
854	Ethereal Chamber	5
855	Ethereal Jaunt	5
856	Ethereal Mount	5
857	Etherealness	5
858	Etherealness, Swift	5
859	Evard's Black Tentacles	5
860	Evard's Menacing Tentacles	5
861	Evergreen	5
862	Evil Eye	4
863	Evil Glare	5
864	Evil Weather	4
865	Exacting Shot	5
866	Exalted Fury	5
867	Exalted Raiment	5
868	Excavate	5
869	Execration	5
870	Expeditious Retreat	5
871	Expeditious Retreat, Swift	5
872	Explosive Cascade	5
873	Explosive Rune Field	5
874	Explosive Runes	5
875	Extend Tentacles	5
876	Extract Drug	4
877	Extract Water Elemental	5
878	Eye of Power	5
879	Eye of Stone	5
880	Eye of the Beholder	4
881	Eye of the Hurricane	5
882	Eyebite	5
883	Eyes of the Avoral	5
884	Eyes of the King	5
885	Eyes of the Zombie	4
886	Fabricate	5
887	Faerie Fire	5
888	Faerinaal's Hymn	5
889	Faith Healing	5
890	False Gravity	5
891	False Lie	5
892	False Life	5
893	False Peacebond	5
894	False Sending	4
895	False Vision	5
896	Familial Geas	5
897	Familiar Pocket	5
898	Familiar Refuge	5
899	Fangs of the Vampire King	5
900	Fantastic Machine	5
901	Fantastic Machine, Greater	5
902	Favor of the Martyr	5
903	Favorable Sacrifice	5
904	Favorable Wind	5
905	Fear	5
906	Fearsome Grapple	5
907	Feast of Champions	5
908	Feather Fall	5
909	Feeblemind	5
910	Fell the Greatest Foe	5
911	Fever Dream	5
912	Field of Ghouls	5
913	Field of Icy Razors	5
914	Field of Resistance	5
915	Fiendform	5
916	Fiendish Clarity	4
917	Fiendish Quickening	4
918	Fierce Pride of the Beastlands	5
919	Fiery Eyes	5
920	Fimbulwinter	5
921	Find Temple	5
922	Find the Gap	5
923	Find the Path	5
924	Find Traps	5
925	Finding the Center	5
926	Finger of Agony	5
927	Finger of Death	5
928	Fins to Feet	5
929	Fire and Brimstone	5
930	Fire Breath	5
931	Fire in the Blood	5
932	Fire Seeds	5
933	Fire Shield	5
934	Fire Shield, Mass	5
935	Fire Shuriken	5
936	Fire Spiders	5
937	Fire Storm	5
938	Fire Stride	5
939	Fire Trap	5
940	Fire Wings	5
941	Fireball	5
942	Firebrand	5
943	Fireburst	5
944	Fireburst, Greater	5
945	Fires of Purity	5
946	Fireward	5
947	Fist of Stone	5
948	Flame Arrow	5
949	Flame Blade	5
950	Flame Dagger	5
951	Flame of Faith	5
952	Flame Strike	5
953	Flame Whip	5
954	Flaming Sphere	5
955	Flare	5
956	Flashburst	5
957	Flashflood	5
958	Flash-Freeze	5
959	Flaying Tendrils	5
960	Flaywind Burst	5
961	Flensing	5
962	Flesh Armor	4
963	Flesh Ripper	4
964	Flesh to Ice	5
965	Flesh to Salt	5
966	Flesh to Salt, Mass	5
967	Flesh to Stone	5
968	Fleshshiver	5
969	Flight of the Dragon	5
970	Float	5
971	Floating Disk, Greater	5
972	Flowsight	5
973	Fly	5
974	Fly, Mass	5
975	Fly, Swift	5
979	Focus Touchstone Energy	5
980	Focusing Chant	5
981	Foebane	5
982	Fog Cloud	5
983	Footsteps of the Divine	5
984	Forbiddance	5
985	Forbidden Speech	4
986	Force Chest	5
987	Force Claw	5
988	Force Ladder	5
989	Force Missiles	5
990	Forcecage	5
991	Forceward	5
992	Forcewave	5
993	Foresight	5
994	Forest Child	5
995	Forest Eyes	5
996	Forest Voice	5
997	Forestfold	5
998	Form of the Threefold Beast	5
999	Fortify Cold Creatures	5
1000	Fortify Familiar	5
1001	Fortunate Fate	5
1002	Foundation of Stone	5
1003	Fox's Cunning	5
1004	Fox's Cunning, Mass	5
1005	Freedom	5
1006	Freedom of Breath	5
1007	Freedom of Movement	5
1008	Freeze	5
1009	Freeze Armor	5
1010	Freezing Fog	5
1011	Freezing Glance	5
1012	Friend to Foe	5
1013	Friendly Face	5
1014	Frost Breath	5
1015	Frost Weapon	5
1016	Frostbite	5
1017	Frostburn	5
1018	Frostburn, Lesser	5
1019	Frostburn, Mass	5
1020	Frostfell	5
1021	Frostfell Slide	5
1022	Fugue	5
1023	Fuse Arms	5
1024	Fuse Sand	5
1025	Gaseous Form	5
1026	Gate	5
1027	Geas, Lesser	5
1028	Geas/Quest	5
1029	Gedlee's Electric Loop	5
1030	Gelid Blood	5
1031	G'elsewhere Chant	5
1032	Gembomb	5
1033	Gemjump	5
1034	General of Undeath	5
1035	Genius Loci	5
1036	Gentle Repose	5
1037	Ghost Lantern	5
1038	Ghost Light	5
1039	Ghost Sound	5
1040	Ghost Touch Armor	5
1041	Ghost Touch Weapon	5
1042	Ghost Trap	5
1043	Ghostform	5
1044	Ghostharp	5
1045	Ghostly Reload	5
1046	Ghostly Tail	5
1047	Ghoul Gauntlet	5
1048	Ghoul Gesture	5
1049	Ghoul Glyph	5
1050	Ghoul Light	5
1051	Ghoul Touch	5
1052	Giant Size	5
1053	Giant Vermin	5
1054	Giant's Wrath	5
1055	Girallon's Blessing	5
1056	Glacial Globe of Invulnerability	5
1057	Glacial Ward	5
1058	Glacial Ward, Greater	5
1059	Glacier	5
1060	Glass Strike	5
1061	Glaze Lock	5
1062	Glibness	5
1063	Glimpse of Truth	4
1064	Glitterdust	5
1065	Globe of Invulnerability	5
1066	Globe of Invulnerability, Lesser	5
1067	Glorious Raiment	5
1068	Glory of the Martyr	5
1069	Glowing Orb	5
1070	Glyph of Warding	5
1071	Glyph of Warding, Greater	5
1072	Gnome Blight	5
1073	Golden Barding	5
1074	Golem Strike	5
1075	Good Hope	5
1076	Goodberry	5
1077	Grace	5
1078	Grave Strike	5
1079	Graymantle	5
1080	Graz'zt's Long Grasp	4
1081	Grease	5
1082	Great Thunderclap	5
1083	Great Worm of the Earth	5
1084	Grim Revenge	4
1085	Guards and Wards	5
1086	Guidance	5
1087	Guided Path	5
1088	Guided Shot	5
1089	Guiding Light	5
1090	Gust of Wind	5
1091	Gutsnake	5
1092	Gutwrench	4
1093	Haboob	5
1094	Hail of Stone	5
1095	Hailstones	5
1096	Hallow	5
1097	Hallucinatory Terrain	5
1098	Halo of Sand	5
1099	Halt	5
1100	Halt Deathless	5
1101	Halt Undead	5
1102	Hamatula Barbs	5
1103	Hammer of Righteousness	5
1104	Hand of Divinity	4
1105	Hand of the Faithful	4
1106	Handfang	4
1107	Handfire	5
1108	Hardening	4
1109	Harm	5
1110	Harm, Greater	5
1111	Harm, Mass	5
1112	Harmonic Chorus	5
1113	Harmonize	5
1114	Harmonize, Greater	5
1115	Haste	5
1116	Haste, Swift	5
1117	Haunt Shift	5
1118	Haunting Tune	4
1119	Hawkeye	5
1120	Heal	5
1121	Heal Animal Companion	5
1122	Heal Mount	5
1123	Heal, Mass	5
1124	Healing Circle	5
1125	Healing Lorecall	5
1126	Healing Spirit	5
1127	Healing Sting	4
1128	Healing Touch	4
1129	Healthful Rest	5
1130	Heart of Air	5
1131	Heart of Earth	5
1132	Heart of Fire	5
1133	Heart of Stone	5
1134	Heart of Water	5
1135	Heart Ripper	5
1136	Heartache	4
1137	Heartclutch	4
1138	Heartfire	4
1139	Heartfreeze	5
1140	Heart's Ease	5
1141	Heat Drain	5
